结构,化学式,系列,Sn含量,温度,Cv_total_meV_K,Cv_total_eV_K,Cv_per_atom_meV_K,Cv_per_atom_eV_K,Cv_meV_per_K,Cv_eV_per_K,N_cluster,Pt原子数,Sn原子数,O原子数
O4Pt3Sn6,O4Pt3Sn6,O4,6,200,41.20226674989681,0.041202266749896806,3.1694051346130436,0.0031694051346130435,3.1694051346130436,0.0031694051346130435,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,300,40.38214627835259,0.04038214627835259,3.106318944492159,0.0031063189444921592,3.106318944492159,0.0031063189444921592,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,400,40.38973727088887,0.040389737270888876,3.106902866989003,0.003106902866989003,3.106902866989003,0.003106902866989003,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,500,41.32027162995655,0.04132027162995655,3.178482433072532,0.0031784824330725317,3.178482433072532,0.0031784824330725317,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,600,40.13894895251724,0.04013894895251724,3.0876114578859415,0.0030876114578859415,3.0876114578859415,0.0030876114578859415,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,700,40.610112816648325,0.04061011281664832,3.12385483205162,0.00312385483205162,3.12385483205162,0.00312385483205162,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,800,41.361374909974984,0.041361374909974984,3.1816442238459786,0.0031816442238459786,3.1816442238459786,0.0031816442238459786,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,900,41.702753970821504,0.0417027539708215,3.2079041516044526,0.0032079041516044527,3.2079041516044526,0.0032079041516044527,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,1000,41.70731550999335,0.04170731550999335,3.2082550392306075,0.0032082550392306076,3.2082550392306075,0.0032082550392306076,13,3,6,4.0
O4Pt3Sn6,O4Pt3Sn6,O4,6,1100,40.36645064508775,0.04036645064508775,3.1051115880745783,0.0031051115880745784,3.1051115880745783,0.0031051115880745784,13,3,6,4.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,200,39.32112521666568,0.03932112521666568,7.864225043322222,0.007864225043322222,7.864225043322222,0.007864225043322222,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,300,39.33338390001154,0.03933338390001154,7.866676779995033,0.007866676779995033,7.866676779995033,0.007866676779995033,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,400,39.39515815829508,0.039395158158295085,7.879031631664476,0.007879031631664476,7.879031631664476,0.007879031631664476,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,500,39.47373678332951,0.03947373678332951,7.89474735666772,0.00789474735666772,7.89474735666772,0.00789474735666772,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,600,39.50924253331323,0.03950924253331323,7.9018485066717385,0.007901848506671739,7.9018485066717385,0.007901848506671739,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,700,39.56720502996177,0.03956720502996177,7.913441006003268,0.007913441006003268,7.913441006003268,0.007913441006003268,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,800,39.68934059339517,0.03968934059339517,7.93786811866994,0.00793786811866994,7.93786811866994,0.00793786811866994,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,900,39.80613697000081,0.03980613697000081,7.9612273939983424,0.007961227393998342,7.9612273939983424,0.007961227393998342,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,1000,39.74188904001494,0.03974188904001494,7.948377807997531,0.007948377807997531,7.948377807997531,0.007948377807997531,5,2,2,1.0
Pt2Sn2O1,Pt2Sn2O1,O1,2,1100,39.63146050009527,0.03963146050009527,7.926292100000865,0.007926292100000865,7.926292100000865,0.007926292100000865,5,2,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,200,39.54661578332889,0.03954661578332889,6.591102630554815,0.006591102630554815,6.591102630554815,0.006591102630554815,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,300,39.57889753495692,0.03957889753495692,6.596482922504946,0.006596482922504946,6.596482922504946,0.006596482922504946,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,400,39.64010170828259,0.039640101708282596,6.606683618056195,0.006606683618056195,6.606683618056195,0.006606683618056195,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,500,39.7045161499409,0.0397045161499409,6.617419358326515,0.006617419358326515,6.617419358326515,0.006617419358326515,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,600,39.75692720501684,0.039756927205016834,6.626154534169473,0.006626154534169473,6.626154534169473,0.006626154534169473,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,700,39.880300865042955,0.039880300865042954,6.646716810837461,0.006646716810837461,6.646716810837461,0.006646716810837461,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,800,39.896348336624214,0.03989634833662421,6.649391389437369,0.006649391389437369,6.649391389437369,0.006649391389437369,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,900,40.404517154966015,0.04040451715496601,6.734086192500399,0.0067340861925003995,6.734086192500399,0.0067340861925003995,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,1000,40.86581363335426,0.04086581363335426,6.810968938898441,0.0068109689388984405,6.810968938898441,0.0068109689388984405,6,3,2,1.0
Pt3Sn2O1,Pt3Sn2O1,O1,2,1100,40.72853414007113,0.04072853414007113,6.788089023339126,0.0067880890233391255,6.788089023339126,0.0067880890233391255,6,3,2,1.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,200,39.3524139568035,0.0393524139568035,4.919051744600438,0.0049190517446004375,4.919051744600438,0.0049190517446004375,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,300,39.86952694496722,0.03986952694496722,4.9836908681209025,0.004983690868120902,4.9836908681209025,0.004983690868120902,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,400,40.48153558156628,0.04048153558156628,5.060191947695785,0.005060191947695785,5.060191947695785,0.005060191947695785,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,500,40.501602250078584,0.04050160225007858,5.062700281259823,0.0050627002812598226,5.062700281259823,0.0050627002812598226,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,600,40.459844801735024,0.04045984480173502,5.057480600216878,0.0050574806002168776,5.057480600216878,0.0050574806002168776,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,700,40.6953752249683,0.0406953752249683,5.086921903121038,0.0050869219031210375,5.086921903121038,0.0050869219031210375,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,800,40.671603068331024,0.04067160306833102,5.083950383541378,0.005083950383541378,5.083950383541378,0.005083950383541378,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,900,40.154062130022794,0.040154062130022795,5.019257766252849,0.005019257766252849,5.019257766252849,0.005019257766252849,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,1000,40.68768083998293,0.040687680839982934,5.085960104997866,0.005085960104997867,5.085960104997866,0.005085960104997867,8,3,3,2.0
Pt3Sn3O2,Pt3Sn3O2,O2,3,1100,41.512609439960215,0.04151260943996021,5.189076179995027,0.005189076179995027,5.189076179995027,0.005189076179995027,8,3,3,2.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,200,41.43599584000185,0.04143599584000185,4.603999537775962,0.004603999537775963,4.603999537775962,0.004603999537775963,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,300,40.7933576083451,0.0407933576083451,4.53259528981107,0.00453259528981107,4.53259528981107,0.00453259528981107,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,400,40.13386612998148,0.040133866129981474,4.459318458884809,0.004459318458884809,4.459318458884809,0.004459318458884809,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,500,41.02959729163558,0.041029597291635585,4.558844143521128,0.004558844143521128,4.558844143521128,0.004558844143521128,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,600,41.04475428335718,0.04104475428335718,4.560528253705343,0.004560528253705343,4.560528253705343,0.004560528253705343,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,700,40.49624758008577,0.04049624758008577,4.499583064452963,0.0044995830644529635,4.499583064452963,0.0044995830644529635,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,800,40.547995016677305,0.0405479950166773,4.505332779635864,0.0045053327796358645,4.505332779635864,0.0045053327796358645,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,900,40.81555846998526,0.04081555846998526,4.535062052218564,0.004535062052218564,4.535062052218564,0.004535062052218564,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,1000,40.65009822494176,0.040650098224941755,4.516677580550095,0.004516677580550094,4.516677580550095,0.004516677580550094,9,5,3,1.0
Pt5Sn3O1,Pt5Sn3O1,O1,3,1100,39.91990124981385,0.039919901249813844,4.435544583320734,0.004435544583320734,4.435544583320734,0.004435544583320734,9,5,3,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,200,40.733178195077926,0.04073317819507793,4.073317819511431,0.004073317819511431,4.073317819511431,0.004073317819511431,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,300,40.74294278005254,0.04074294278005254,4.0742942780070734,0.004074294278007073,4.0742942780070734,0.004074294278007073,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,400,40.85914888244588,0.04085914888244588,4.085914888255502,0.004085914888255502,4.085914888255502,0.004085914888255502,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,500,41.009687804980786,0.041009687804980786,4.10096878049444,0.00410096878049444,4.10096878049444,0.00410096878049444,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,600,41.15223355503986,0.04115223355503986,4.115223355493072,0.004115223355493072,4.115223355493072,0.004115223355493072,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,700,42.06396565830801,0.04206396565830801,4.206396565841715,0.004206396565841715,4.206396565841715,0.004206396565841715,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,800,42.350913005066104,0.042350913005066104,4.23509130050661,0.004235091300506611,4.23509130050661,0.004235091300506611,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,900,41.40349046669144,0.04140349046669144,4.140349046665507,0.004140349046665506,4.140349046665507,0.004140349046665506,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,1000,42.55904191995796,0.04255904191995796,4.255904191995796,0.0042559041919957965,4.255904191995796,0.0042559041919957965,10,5,4,1.0
Pt5Sn4O1,Pt5Sn4O1,O1,4,1100,44.13567950003198,0.044135679500031985,4.413567949995922,0.004413567949995922,4.413567949995922,0.004413567949995922,10,5,4,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,200,41.72045094004716,0.04172045094004716,3.20926545691691,0.00320926545691691,3.20926545691691,0.00320926545691691,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,300,41.22398016748775,0.04122398016748775,3.1710753974948602,0.00317107539749486,3.1710753974948602,0.00317107539749486,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,400,41.702810084971134,0.041702810084971134,3.207908468075402,0.003207908468075402,3.207908468075402,0.003207908468075402,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,500,42.9050627208926,0.0429050627208926,3.3003894400690115,0.0033003894400690115,3.3003894400690115,0.0033003894400690115,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,600,42.04080993498792,0.04204080993498792,3.233908456536483,0.003233908456536483,3.233908456536483,0.003233908456536483,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,700,42.66219816665398,0.04266219816665398,3.2817075512775773,0.0032817075512775774,3.2817075512775773,0.0032817075512775774,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,800,43.527279706686386,0.043527279706686385,3.3482522851318204,0.0033482522851318204,3.3482522851318204,0.0033482522851318204,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,900,43.10879469157953,0.043108794691579536,3.3160611301309473,0.003316061130130947,3.3160611301309473,0.003316061130130947,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,1000,43.353661416695104,0.043353661416695104,3.3348970320503213,0.0033348970320503215,3.3348970320503213,0.0033348970320503215,13,7,5,1.0
Pt7Sn5O1,Pt7Sn5O1,O1,5,1100,43.16950173350051,0.04316950173350051,3.3207309025601717,0.0033207309025601716,3.3207309025601717,0.0033207309025601716,13,7,5,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,200,40.81262189647532,0.04081262189647532,2.9151872783313593,0.0029151872783313593,2.9151872783313593,0.0029151872783313593,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,300,41.387531319924165,0.04138753131992416,2.956252237145236,0.002956252237145236,2.956252237145236,0.002956252237145236,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,400,41.91530160838738,0.041915301608387384,2.993950114882864,0.002993950114882864,2.993950114882864,0.002993950114882864,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,500,42.56423919505323,0.042564239195053234,3.04030279964536,0.0030403027996453603,3.04030279964536,0.0030403027996453603,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,600,42.21427684999071,0.04221427684999071,3.0153054892844016,0.0030153054892844014,3.0153054892844016,0.0030153054892844014,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,700,40.683914058317896,0.040683914058317894,2.905993861309071,0.002905993861309071,2.905993861309071,0.002905993861309071,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,800,42.347443941689555,0.04234744394168956,3.024817424407047,0.003024817424407047,3.024817424407047,0.003024817424407047,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,900,43.47077744168928,0.04347077744168928,3.105055531545986,0.003105055531545986,3.105055531545986,0.003105055531545986,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,1000,43.04671966667228,0.043046719666672284,3.0747656904759424,0.003074765690475942,3.0747656904759424,0.003074765690475942,14,7,6,1.0
Pt7Sn6O1,Pt7Sn6O1,O1,6,1100,43.64718199998606,0.04364718199998606,3.117655857140562,0.003117655857140562,3.117655857140562,0.003117655857140562,14,7,6,1.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,200,41.97728286657366,0.04197728286657366,2.098864143326864,0.002098864143326864,2.098864143326864,0.002098864143326864,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,300,42.49240440323775,0.042492404403237746,2.1246202201655255,0.0021246202201655254,2.1246202201655255,0.0021246202201655254,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,400,42.71131442503247,0.04271131442503247,2.1355657212552615,0.0021355657212552615,2.1355657212552615,0.0021355657212552615,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,500,43.04088213008072,0.04304088213008072,2.1520441065013074,0.0021520441065013074,2.1520441065013074,0.0021520441065013074,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,600,43.321265808335745,0.04332126580833574,2.166063290414968,0.002166063290414968,2.166063290414968,0.002166063290414968,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,700,43.81891450000694,0.04381891450000694,2.190945724996709,0.002190945724996709,2.190945724996709,0.002190945724996709,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,800,44.74709969996184,0.04474709969996184,2.2373549849999113,0.002237354984999911,2.2373549849999113,0.002237354984999911,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,900,44.922033969996846,0.04492203396999685,2.2461016985016613,0.0022461016985016614,2.2461016985016613,0.0022461016985016614,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,1000,45.6565713166492,0.0456565713166492,2.2828285658306413,0.0022828285658306412,2.2828285658306413,0.0022828285658306412,20,7,9,4.0
Pt7Sn9O4,Pt7Sn9O4,O4,9,1100,46.30131535988767,0.046301315359887664,2.3150657679980213,0.0023150657679980213,2.3150657679980213,0.0023150657679980213,20,7,9,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,200,44.003261083271354,0.04400326108327136,2.095393384915951,0.002095393384915951,2.095393384915951,0.002095393384915951,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,300,43.275143441715045,0.04327514344171504,2.060721116267814,0.002060721116267814,2.060721116267814,0.002060721116267814,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,400,43.627724290054175,0.043627724290054175,2.077510680478554,0.002077510680478554,2.077510680478554,0.002077510680478554,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,500,43.49720228325168,0.043497202283251685,2.0712953468228084,0.0020712953468228082,2.0712953468228084,0.0020712953468228082,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,600,44.16284393497335,0.044162843934973356,2.10299256833423,0.00210299256833423,2.10299256833423,0.00210299256833423,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,700,46.00200272507209,0.046002002725072086,2.1905715583397978,0.0021905715583397977,2.1905715583397978,0.0021905715583397977,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,800,46.090999224979896,0.046090999224979896,2.1948094869048873,0.0021948094869048873,2.1948094869048873,0.0021948094869048873,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,900,45.86191394992056,0.04586191394992056,2.183900664281282,0.002183900664281282,2.183900664281282,0.002183900664281282,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,1000,45.80737072501506,0.04580737072501506,2.1813033678563443,0.0021813033678563442,2.1813033678563443,0.0021813033678563442,21,7,10,4.0
Sn10Pt7O4,Sn10Pt7O4,O4,10,1100,46.10861263339757,0.04610861263339757,2.195648220640578,0.002195648220640578,2.195648220640578,0.002195648220640578,21,7,10,4.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,200,39.07181250004214,0.039071812500042144,9.767953125010536,0.009767953125010536,9.767953125010536,0.009767953125010536,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,300,39.09912834998977,0.03909912834998977,9.774782087497442,0.009774782087497443,9.774782087497442,0.009774782087497443,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,400,39.13647368746752,0.03913647368746752,9.78411842186688,0.00978411842186688,9.78411842186688,0.00978411842186688,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,500,39.226728358335095,0.03922672835833509,9.806682089583774,0.009806682089583773,9.806682089583774,0.009806682089583773,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,600,39.282754787491285,0.039282754787491284,9.820688696872821,0.009820688696872821,9.820688696872821,0.009820688696872821,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,700,39.5611540916434,0.0395611540916434,9.89028852291085,0.00989028852291085,9.89028852291085,0.00989028852291085,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,800,39.66360757003713,0.03966360757003713,9.915901892509282,0.009915901892509283,9.915901892509282,0.009915901892509283,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,900,39.85287571667868,0.039852875716678685,9.96321892916967,0.009963218929169671,9.96321892916967,0.009963218929169671,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,1000,40.10088495495438,0.04010088495495438,10.025221238738595,0.010025221238738596,10.025221238738595,0.010025221238738596,4,2,1,1.0
Sn1Pt2O1,Sn1Pt2O1,O1,1,1100,39.95948146664887,0.03995948146664887,9.989870366662217,0.009989870366662218,9.989870366662217,0.009989870366662218,4,2,1,1.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,200,39.97075158331427,0.03997075158331427,5.7101073690500925,0.005710107369050092,5.7101073690500925,0.005710107369050092,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,300,39.99177032499574,0.03999177032499574,5.713110046426663,0.005713110046426663,5.713110046426663,0.005713110046426663,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,400,40.04595212332788,0.04004595212332788,5.720850303332555,0.005720850303332555,5.720850303332555,0.005720850303332555,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,500,40.12920614164614,0.04012920614164614,5.7327437345247745,0.0057327437345247746,5.7327437345247745,0.0057327437345247746,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,600,40.196985926668276,0.040196985926668274,5.742426560955209,0.0057424265609552095,5.742426560955209,0.0057424265609552095,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,700,40.350691220883164,0.04035069122088317,5.764384460117072,0.005764384460117072,5.764384460117072,0.005764384460117072,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,800,40.45677157504542,0.040456771575045423,5.779538796423367,0.005779538796423367,5.779538796423367,0.005779538796423367,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,900,40.434618470826535,0.040434618470826536,5.776374067272627,0.0057763740672726275,5.776374067272627,0.0057763740672726275,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,1000,40.52625051830546,0.04052625051830546,5.789464359759222,0.005789464359759222,5.789464359759222,0.005789464359759222,7,2,3,2.0
Sn3O2Pt2,Sn3O2Pt2,O2,3,1100,40.61009955330519,0.04061009955330519,5.801442793308524,0.005801442793308524,5.801442793308524,0.005801442793308524,7,2,3,2.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,200,40.25538816000335,0.04025538816000335,5.031923520000419,0.005031923520000418,5.031923520000419,0.005031923520000418,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,300,40.340528403321514,0.040340528403321516,5.042566050415189,0.0050425660504151894,5.042566050415189,0.0050425660504151894,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,400,40.484120640030596,0.040484120640030596,5.0605150800038246,0.0050605150800038246,5.0605150800038246,0.0050605150800038246,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,500,40.747448166657705,0.04074744816665771,5.093431020832213,0.005093431020832213,5.093431020832213,0.005093431020832213,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,600,40.741365124995355,0.040741365124995356,5.092670640624419,0.0050926706406244195,5.092670640624419,0.0050926706406244195,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,700,40.704038683325045,0.04070403868332505,5.088004835415631,0.005088004835415631,5.088004835415631,0.005088004835415631,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,800,41.127941200029454,0.04112794120002945,5.140992650003682,0.0051409926500036816,5.140992650003682,0.0051409926500036816,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,900,41.7985931833391,0.0417985931833391,5.224824147917388,0.005224824147917388,5.224824147917388,0.005224824147917388,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,1000,41.7891474832868,0.0417891474832868,5.22364343541085,0.00522364343541085,5.22364343541085,0.00522364343541085,8,4,3,1.0
Sn3Pt4O1,Sn3Pt4O1,O1,3,1100,41.359320183400996,0.041359320183400994,5.1699150229251245,0.005169915022925124,5.1699150229251245,0.005169915022925124,8,4,3,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,200,41.3800577200891,0.0413800577200891,5.172507215011137,0.005172507215011137,5.172507215011137,0.005172507215011137,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,300,40.661503649971564,0.040661503649971564,5.0826879562464455,0.0050826879562464455,5.0826879562464455,0.0050826879562464455,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,400,39.7461859275063,0.039746185927506304,4.968273240938288,0.004968273240938288,4.968273240938288,0.004968273240938288,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,500,40.173861000002944,0.04017386100000295,5.021732625000368,0.005021732625000368,5.021732625000368,0.005021732625000368,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,600,40.94494886252505,0.04094494886252505,5.1181186078156315,0.005118118607815632,5.1181186078156315,0.005118118607815632,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,700,40.60282386672043,0.04060282386672043,5.0753529833400535,0.0050753529833400535,5.0753529833400535,0.0050753529833400535,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,800,40.09071224994841,0.04009071224994841,5.011339031243551,0.005011339031243551,5.011339031243551,0.005011339031243551,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,900,40.60401221329813,0.040604012213298124,5.075501526662266,0.0050755015266622655,5.075501526662266,0.0050755015266622655,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,1000,40.37273116664437,0.040372731166644374,5.046591395830546,0.005046591395830547,5.046591395830546,0.005046591395830547,8,3,4,1.0
Sn4Pt3O1,Sn4Pt3O1,O1,4,1100,39.60481267335126,0.03960481267335126,4.950601584168908,0.0049506015841689075,4.950601584168908,0.0049506015841689075,8,3,4,1.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,200,41.062422658433206,0.041062422658433205,3.7329475143997115,0.0037329475143997115,3.7329475143997115,0.0037329475143997115,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,300,41.1432091583265,0.0411432091583265,3.740291741664805,0.0037402917416648053,3.740291741664805,0.0037402917416648053,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,400,41.21839523744711,0.04121839523744711,3.7471268397712265,0.0037471268397712264,3.7471268397712265,0.0037471268397712264,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,500,41.482032650019384,0.04148203265001939,3.7710938772761438,0.0037710938772761438,3.7710938772761438,0.0037710938772761438,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,600,41.39363807502377,0.041393638075023775,3.763058006816209,0.0037630580068162087,3.763058006816209,0.0037630580068162087,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,700,41.88523572498524,0.041885235724985245,3.8077487022746936,0.003807748702274694,3.8077487022746936,0.003807748702274694,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,800,42.054245050021564,0.04205424505002156,3.8231131863631163,0.0038231131863631163,3.8231131863631163,0.0038231131863631163,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,900,41.33859088833561,0.04133859088833561,3.758053717115217,0.003758053717115217,3.758053717115217,0.003758053717115217,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,1000,42.39226624995354,0.04239226624995354,3.8538423863656135,0.0038538423863656137,3.8538423863656135,0.0038538423863656137,11,4,5,2.0
Sn5O2Pt4,Sn5O2Pt4,O2,5,1100,43.48137503999169,0.04348137503999169,3.952852276370322,0.003952852276370322,3.952852276370322,0.003952852276370322,11,4,5,2.0
Sn5O4Pt2,Sn5O4Pt2,O4,5,200,40.52086423325818,0.04052086423325818,3.6837149303028127,0.003683714930302813,3.6837149303028127,0.003683714930302813,11,2,5,4.0
